sr_no,date,startup_name,industry_vertical,subvertical,city_location,investors_name,investment_type,amount_in_usd,incubation_center,sector,company_profile,is_meity_recognized
1,2023-01-10,TechNova,Technology,AI,Mumbai,Accel,Seed,500000,T-Hub,Artificial Intelligence,AI solutions provider,Yes
2,2023-01-15,GreenGen,Energy,CleanTech,Bangalore,Sequoia,Series A,1200000,NSRCEL,Clean Energy,Solar innovation startup,No
3,2023-01-20,FoodEase,FoodTech,Delivery,Delhi,Matrix Partners,Seed,300000,IIT Incubation,Food Technology,Food delivery platform,No
4,2023-01-22,HealthBridge,HealthTech,Diagnostics,Chennai,Titan Capital,Angel,200000,IIM Incubator,Healthcare,Diagnostics platform,Yes
5,2023-01-25,AutoBot,Robotics,Automation,Pune,Blume Ventures,Series B,2500000,MIT Incubator,Robotics,Industrial robots,Yes
6,2023-01-28,AgriPro,Agritech,Farming,Hyderabad,Omnivore,Seed,450000,T-Hub,Agriculture,Farm analytics platform,No
7,2023-02-01,FinEdge,FinTech,Payments,Mumbai,Tiger Global,Series A,1500000,CIE-IIITH,FinTech,Payments infrastructure,Yes
8,2023-02-05,EdSpark,EdTech,E-learning,Bangalore,Byju’s,Angel,180000,NSRCEL,Education,E-learning solutions,No
9,2023-02-08,StyleBee,Fashion,Retail,Delhi,Venture Highway,Seed,220000,IIT Incubation,Fashion,Retail clothing brand,No
10,2023-02-12,SafeHome,HomeTech,Security,Chennai,SAIF Partners,Series A,900000,IIM Incubator,Security,Home security systems,Yes
11,2023-02-14,AgroSense,Agritech,IoT,Pune,Omnivore,Angel,160000,MIT Incubator,Agriculture,Smart IoT sensors for farms,No
12,2023-02-18,CardiAI,HealthTech,AI Diagnostics,Mumbai,Chiratae Ventures,Seed,550000,T-Hub,Healthcare,AI cardiac diagnostics,Yes
13,2023-02-22,UrbanMove,Transport,Mobility,Bangalore,Ola Mobility Fund,Seed,300000,NSRCEL,Transport,Urban mobility app,No
14,2023-02-25,BuildWise,Construction,Tech,Delhi,Lightrock,Pre-Series A,700000,IIT Incubation,Construction,Construction workflow tech,No
15,2023-02-28,BlueHarvest,Agritech,Aquaculture,Chennai,Aavishkaar Capital,Series A,1300000,IIM Incubator,Agriculture,Aquaculture analytics,Yes
16,2023-03-02,FinGuard,FinTech,Cybersecurity,Mumbai,Matrix Partners,Seed,450000,CIE-IIITH,FinTech,Financial fraud detection,No
17,2023-03-06,SkillMine,EdTech,Skill Development,Bangalore,Blume Ventures,Angel,140000,NSRCEL,Education,Skill training platform,No
18,2023-03-10,InstaDoc,HealthTech,Telemedicine,Hyderabad,Accel,Series A,1100000,T-Hub,Healthcare,Online doctor consultations,Yes
19,2023-03-12,HomeWise,PropTech,Rental,Delhi,Greycroft,Pre-Series A,600000,IIT Incubation,Real Estate,Rental property platform,No
20,2023-03-16,MetalMind,Manufacturing,Automation,Pune,Sequoia,Series B,2800000,MIT Incubator,Manufacturing,AI-driven manufacturing,Yes
21,2023-03-20,SmartGrid,Energy,IoT,Chennai,Tata Capital,Seed,390000,IIM Incubator,Energy,Smart grid automation,No
22,2023-03-22,PaySwift,FinTech,UPI,Mumbai,RTP Global,Series A,900000,CIE-IIITH,FinTech,UPI payment solutions,Yes
23,2023-03-25,TrendKart,E-commerce,Fashion,Bangalore,Venture Highway,Seed,210000,NSRCEL,E-commerce,Fashion marketplace,No
24,2023-03-27,NanoHeal,HealthTech,Nanotech,Hyderabad,3one4 Capital,Seed,470000,T-Hub,Healthcare,Nanotech medical devices,Yes
25,2023-03-30,AquaPure,WaterTech,Treatment,Delhi,Indian Angel Network,Angel,180000,IIT Incubation,Water Technology,Water purification systems,No
26,2023-04-02,SkyLift,Transport,Drones,Pune,Info Edge Ventures,Series A,1250000,MIT Incubator,Transport,Delivery drones,Yes
27,2023-04-05,FreshBox,FoodTech,Supplies,Chennai,Matrix Partners,Seed,260000,IIM Incubator,Food Technology,Farm-to-store supplies,No
28,2023-04-07,CredMint,FinTech,Lending,Mumbai,SIDBI Fund,Pre-Series A,620000,CIE-IIITH,FinTech,Digital lending platform,No
29,2023-04-10,RoboAid,HealthTech,Rehab,Bangalore,Accel,Angel,150000,NSRCEL,Healthcare,Robotic rehab devices,Yes
30,2023-04-12,UrbanNest,PropTech,Home Services,Delhi,Lightrock,Seed,240000,IIT Incubation,Real Estate,Home service booking app,No
31,2023-04-15,TechHive,IT Services,SaaS,Hyderabad,Tiger Global,Series A,980000,T-Hub,Technology,SaaS workflow tools,Yes
32,2023-04-17,VoltGo,Energy,Battery,Pune,Sequoia,Series A,1500000,MIT Incubator,Energy,Lithium battery systems,Yes
33,2023-04-20,AgroChain,Agritech,SaaS,Bangalore,Omnivore,Seed,320000,NSRCEL,Agriculture,Farm management SaaS,No
34,2023-04-22,LearnEasy,EdTech,K12,Mumbai,Byju’s,Angel,160000,CIE-IIITH,Education,K12 digital learning,No
35,2023-04-25,MedVault,HealthTech,Records,Chennai,SAIF Partners,Pre-Series A,650000,IIM Incubator,Healthcare,Digital health records,Yes
36,2023-04-28,RoboFleet,Logistics,Robotics,Delhi,Chiratae Ventures,Series A,1400000,IIT Incubation,Logistics,Warehouse robots,Yes
37,2023-05-01,FreshCart,E-commerce,Grocery,Bangalore,Flipkart Ventures,Seed,230000,NSRCEL,E-commerce,Online grocery delivery,No
38,2023-05-04,PayWave,FinTech,Cards,Mumbai,Matrix Partners,Seed,410000,CIE-IIITH,FinTech,Card payment tech,No
39,2023-05-06,EduBridge,EdTech,Training,Hyderabad,Accel,Angel,150000,T-Hub,Education,Professional training,No
40,2023-05-09,SolarPeak,Energy,Solar,Chennai,Aavishkaar Capital,Series A,1250000,IIM Incubator,Energy,Solar panel tech,Yes
41,2023-05-12,BuildBot,Robotics,Construction,Pune,Blume Ventures,Series B,2700000,MIT Incubator,Robotics,Construction robots,Yes
42,2023-05-15,MilkChain,FoodTech,Dairy,Bangalore,Venture Highway,Seed,200000,NSRCEL,Food Technology,Dairy supply chain,No
43,2023-05-17,HeartBeat,HealthTech,Wearables,Mumbai,Gaja Capital,Pre-Series A,580000,CIE-IIITH,Healthcare,Heart monitoring wearable,Yes
44,2023-05-20,CityRide,Transport,Mobility,Delhi,Ola Mobility Fund,Seed,290000,IIT Incubation,Transport,Urban bike taxis,No
45,2023-05-23,SkillForge,EdTech,Upskilling,Hyderabad,Blume Ventures,Angel,170000,T-Hub,Education,Upskilling platform,No
46,2023-05-26,DataCore,Technology,Cloud,Pune,Sequoia,Series A,1350000,MIT Incubator,Technology,Cloud security platform,Yes
47,2023-05-28,MedServe,HealthTech,Pharmacy,Chennai,Titan Capital,Seed,260000,IIM Incubator,Healthcare,Online pharmacy,No
48,2023-05-31,AgroDrive,Agritech,Transport,Bangalore,Omnivore,Seed,330000,NSRCEL,Agriculture,Farm-to-market logistics,No
49,2023-06-02,ShopRocket,E-commerce,Marketplace,Mumbai,RTP Global,Series A,900000,CIE-IIITH,E-commerce,Online marketplace,Yes
50,2023-06-05,NanoCare,HealthTech,NanoDiagnostics,Delhi,3one4 Capital,Seed,470000,IIT Incubation,Healthcare,Nanotech diagnostics,Yes
51,2023-06-08,AquaSense,WaterTech,Monitoring,Bangalore,Indian Angel Network,Angel,190000,NSRCEL,Water Technology,Water quality monitoring sensors,No
52,2023-06-10,DroneX,Transport,Drones,Mumbai,Info Edge Ventures,Series A,1250000,CIE-IIITH,Transport,Commercial drone solutions,Yes
53,2023-06-12,SkillPro,EdTech,Skill Development,Hyderabad,Accel,Seed,230000,T-Hub,Education,Job-oriented training platform,No
54,2023-06-15,FinPort,FinTech,WealthTech,Delhi,Matrix Partners,Pre-Series A,630000,IIT Incubation,FinTech,Online wealth management,Yes
55,2023-06-18,SafeTrack,Security,Surveillance,Chennai,SAIF Partners,Seed,260000,IIM Incubator,Security,Smart surveillance systems,No
56,2023-06-20,GreenFuel,Energy,Biofuel,Pune,Aavishkaar Capital,Series A,1450000,MIT Incubator,Energy,Biofuel production startup,Yes
57,2023-06-23,FreshMart,E-commerce,Grocery,Bangalore,Venture Highway,Seed,210000,NSRCEL,E-commerce,Local grocery marketplace,No
58,2023-06-25,HeartAI,HealthTech,Diagnostics,Mumbai,Chiratae Ventures,Seed,520000,CIE-IIITH,Healthcare,AI cardiology analysis,Yes
59,2023-06-28,UrbanChef,FoodTech,Cloud Kitchen,Delhi,Lightrock,Angel,180000,IIT Incubation,Food Technology,Cloud kitchen network,No
60,2023-07-01,DataFlow,Technology,Big Data,Hyderabad,Sequoia,Series A,1400000,T-Hub,Technology,Big data analytics suite,Yes
61,2023-07-03,SolarLink,Energy,Solar Panels,Chennai,Tata Capital,Seed,320000,IIM Incubator,Energy,Solar panel installation services,No
62,2023-07-06,RoboHand,Robotics,Medical,Pune,Titan Capital,Series A,900000,MIT Incubator,Robotics,Robotic prosthetic hands,Yes
63,2023-07-09,MedReach,HealthTech,Telemedicine,Bangalore,Accel,Seed,260000,NSRCEL,Healthcare,Digital doctor platform,No
64,2023-07-11,PayLink,FinTech,Payments,Mumbai,RTP Global,Series A,880000,CIE-IIITH,FinTech,Merchant payment gateway,Yes
65,2023-07-14,TeachSmart,EdTech,K12,Delhi,Byju’s,Angel,170000,IIT Incubation,Education,K12 learning app,No
66,2023-07-17,AgroLabs,Agritech,Soil Testing,Hyderabad,Omnivore,Seed,310000,T-Hub,Agriculture,Soil analysis platform,No
67,2023-07-19,BuildFlow,Construction,Tech,Chennai,Chiratae Ventures,Pre-Series A,670000,IIM Incubator,Construction,Construction workflow automation,Yes
68,2023-07-22,SkyRoute,Transport,Logistics,Pune,Blume Ventures,Series A,1000000,MIT Incubator,Transport,AI logistics optimization,Yes
69,2023-07-25,VisionAI,Technology,Computer Vision,Bangalore,Sequoia,Seed,450000,NSRCEL,Technology,Computer vision APIs,No
70,2023-07-27,WaterSure,WaterTech,Filtration,Mumbai,Indian Angel Network,Angel,200000,CIE-IIITH,Water Technology,Smart water filtration systems,No
71,2023-07-30,HealthSync,HealthTech,Records,Chennai,Tata Capital,Series A,950000,IIM Incubator,Healthcare,Health record automation,Yes
72,2023-08-02,GrowKart,E-commerce,Agriculture,Delhi,Venture Highway,Seed,210000,IIT Incubation,E-commerce,Agriculture marketplace,No
73,2023-08-04,SolarCore,Energy,Storage,Pune,Aavishkaar Capital,Series A,1400000,MIT Incubator,Energy,Solar energy storage systems,Yes
74,2023-08-07,FreshServe,FoodTech,Supply Chain,Bangalore,Matrix Partners,Seed,260000,NSRCEL,Food Technology,Restaurant supply chain,No
75,2023-08-10,PayMate,FinTech,Lending,Mumbai,SIDBI Fund,Pre-Series A,620000,CIE-IIITH,FinTech,Small business lending platform,No
76,2023-08-12,SkillBoost,EdTech,Professional,Bangalore,Blume Ventures,Angel,150000,NSRCEL,Education,Professional upskilling platform,No
77,2023-08-15,RoboSense,Robotics,Sensors,Pune,Titan Capital,Series B,2550000,MIT Incubator,Robotics,Industrial sensing robots,Yes
78,2023-08-18,AeroCart,Transport,Drone Delivery,Hyderabad,Accel,Seed,300000,T-Hub,Transport,Drone-based parcel delivery,Yes
79,2023-08-20,SmartFarm,Agritech,IoT,Chennai,Omnivore,Seed,380000,IIM Incubator,Agriculture,IoT farm sensors,No
80,2023-08-23,NeoTech,Technology,SaaS,Mumbai,Sequoia,Series A,1300000,CIE-IIITH,Technology,Business SaaS tools,Yes
81,2023-08-26,FashNova,E-commerce,Fashion,Delhi,Venture Highway,Seed,210000,IIT Incubation,E-commerce,Fashion lifestyle store,No
82,2023-08-29,LifePulse,HealthTech,Wearables,Bangalore,Gaja Capital,Series A,880000,NSRCEL,Healthcare,Health monitoring wearable,Yes
83,2023-08-31,FoodLab,FoodTech,Packaging,Hyderabad,Indian Angel Network,Angel,170000,T-Hub,Food Technology,Smart food packaging,No
84,2023-09-03,UrbanGrid,Energy,Microgrid,Chennai,Tata Capital,Pre-Series A,670000,IIM Incubator,Energy,Microgrid management,Yes
85,2023-09-05,AutoFleet,Transport,EV,Pune,Blume Ventures,Series A,1200000,MIT Incubator,Transport,Electric fleet management,Yes
86,2023-09-08,TeachMore,EdTech,Coaching,Mumbai,Byju’s,Angel,150000,CIE-IIITH,Education,Exam prep coaching app,No
87,2023-09-11,AgriCart,Agritech,B2B,Bangalore,Omnivore,Seed,320000,NSRCEL,Agriculture,Agriculture B2B supplies,No
88,2023-09-14,CarePath,HealthTech,AI Diagnostics,Delhi,Chiratae Ventures,Seed,500000,IIT Incubation,Healthcare,AI-based medical diagnosis,Yes
89,2023-09-16,CloudNet,Technology,Cloud,Pune,Sequoia,Series A,1300000,MIT Incubator,Technology,Cloud security solutions,Yes
90,2023-09-19,HomeAssist,PropTech,Services,Hyderabad,Lightrock,Seed,230000,T-Hub,Real Estate,Home repair services,No
91,2023-09-21,SeaFresh,FoodTech,Seafood,Chennai,Aavishkaar Capital,Series A,1450000,IIM Incubator,Food Technology,Fresh seafood delivery,Yes
92,2023-09-24,RoboCare,HealthTech,Robotics,Mumbai,Titan Capital,Pre-Series A,700000,CIE-IIITH,Healthcare,Robotic patient care,Yes
93,2023-09-27,SkillZone,EdTech,Upskilling,Bangalore,Blume Ventures,Seed,230000,NSRCEL,Education,Online upskilling academy,No
94,2023-09-29,GreenGrid,Energy,Storage,Delhi,Tata Capital,Seed,310000,IIT Incubation,Energy,Energy storage technology,No
95,2023-10-02,AeroLink,Transport,Aviation,Pune,Info Edge Ventures,Series A,1150000,MIT Incubator,Transport,Small aviation tech,Yes
96,2023-10-05,FoodSprint,FoodTech,Delivery,Bangalore,Matrix Partners,Seed,280000,NSRCEL,Food Technology,Fast food delivery,No
97,2023-10-07,PayTrust,FinTech,Security,Mumbai,RTP Global,Series A,940000,CIE-IIITH,FinTech,Secure payments solution,Yes
98,2023-10-10,HealthMate,HealthTech,Records,Chennai,IIM Incubator,Pre-Series A,640000,IIM Incubator,Healthcare,Digital patient records,Yes
99,2023-10-12,AgriFlow,Agritech,SaaS,Hyderabad,Omnivore,Seed,310000,T-Hub,Agriculture,Farm operations SaaS,No
